Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"SQLite.Net.NotNullConstraintViolationException"
Browse,Type,"SQLite.Net.NotNullConstraintViolationException.<>c__DisplayClass0_0"
Browse,Type,"SQLite.Net.SQLiteException"
Browse,Type,"System.Exception"
Browse,Type,"Common.Archive.Sql_Smena"
Browse,Type,"SQLite.Net.SQLiteConnection.ColumnInfo"
Browse,Type,"System.Object"
Browse,Field,"System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column> SQLite.Net.NotNullConstraintViolationException.<Columns>k__BackingField"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.SQLiteException.<Result>k__BackingField"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 JetBrains.Annotations.ImplicitUseKindFlags.value__"
Browse,Field,"JetBrains.Annotations.ImplicitUseKindFlags JetBrains.Annotations.ImplicitUseKindFlags.Default"
Browse,Field,"JetBrains.Annotations.ImplicitUseKindFlags JetBrains.Annotations.ImplicitUseKindFlags.Access"
Browse,Field,"JetBrains.Annotations.ImplicitUseKindFlags JetBrains.Annotations.ImplicitUseKindFlags.Assign"
Browse,Field,"JetBrains.Annotations.ImplicitUseKindFlags JetBrains.Annotations.ImplicitUseKindFlags.InstantiatedWithFixedConstructorSignature"
Browse,Field,"JetBrains.Annotations.ImplicitUseKindFlags JetBrains.Annotations.ImplicitUseKindFlags.InstantiatedNoFixedConstructorSignature"
Browse,Field,"System.Int32 JetBrains.Annotations.ImplicitUseTargetFlags.value__"
Browse,Field,"JetBrains.Annotations.ImplicitUseTargetFlags JetBrains.Annotations.ImplicitUseTargetFlags.Default"
Browse,Field,"JetBrains.Annotations.ImplicitUseTargetFlags JetBrains.Annotations.ImplicitUseTargetFlags.Itself"
Browse,Field,"JetBrains.Annotations.ImplicitUseTargetFlags JetBrains.Annotations.ImplicitUseTargetFlags.Members"
Browse,Field,"JetBrains.Annotations.ImplicitUseTargetFlags JetBrains.Annotations.ImplicitUseTargetFlags.WithMembers"
Browse,Field,"System.Int32 JetBrains.Annotations.CollectionAccessType.value__"
Browse,Field,"JetBrains.Annotations.CollectionAccessType JetBrains.Annotations.CollectionAccessType.None"
Browse,Field,"JetBrains.Annotations.CollectionAccessType JetBrains.Annotations.CollectionAccessType.Read"
Browse,Field,"JetBrains.Annotations.CollectionAccessType JetBrains.Annotations.CollectionAccessType.ModifyExistingContent"
Browse,Field,"JetBrains.Annotations.CollectionAccessType JetBrains.Annotations.CollectionAccessType.UpdatedContent"
Browse,Field,"System.Int32 JetBrains.Annotations.AssertionConditionType.value__"
Browse,Field,"JetBrains.Annotations.AssertionConditionType JetBrains.Annotations.AssertionConditionType.IS_TRUE"
Browse,Field,"JetBrains.Annotations.AssertionConditionType JetBrains.Annotations.AssertionConditionType.IS_FALSE"
Browse,Field,"JetBrains.Annotations.AssertionConditionType JetBrains.Annotations.AssertionConditionType.IS_NULL"
Browse,Field,"JetBrains.Annotations.AssertionConditionType JetBrains.Annotations.AssertionConditionType.IS_NOT_NULL"
Browse,Field,"System.Int32 SQLite.Net.Interop.ColType.value__"
Browse,Field,"SQLite.Net.Interop.ColType SQLite.Net.Interop.ColType.Integer"
Browse,Field,"SQLite.Net.Interop.ColType SQLite.Net.Interop.ColType.Float"
Browse,Field,"SQLite.Net.Interop.ColType SQLite.Net.Interop.ColType.Text"
Browse,Field,"SQLite.Net.Interop.ColType SQLite.Net.Interop.ColType.Blob"
Browse,Field,"SQLite.Net.Interop.ColType SQLite.Net.Interop.ColType.Null"
Browse,Field,"System.Int32 SQLite.Net.Interop.ConfigOption.value__"
Browse,Field,"SQLite.Net.Interop.ConfigOption SQLite.Net.Interop.ConfigOption.SingleThread"
Browse,Field,"SQLite.Net.Interop.ConfigOption SQLite.Net.Interop.ConfigOption.MultiThread"
Browse,Field,"SQLite.Net.Interop.ConfigOption SQLite.Net.Interop.ConfigOption.Serialized"
Browse,Field,"System.Int32 SQLite.Net.Interop.ExtendedResult.value__"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorRead"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorShortRead"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorWrite"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorFsync"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorDirFSync"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorTruncate"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorFStat"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorUnlock"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorRdlock"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorDelete"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorBlocked"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorNoMem"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorAccess"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorCheckReservedLock"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorLock"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorClose"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorDirClose"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorSHMOpen"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorSHMSize"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorSHMLock"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorSHMMap"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorSeek"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorDeleteNoEnt"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorMMap"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.LockedSharedcache"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.BusyRecovery"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.CannottOpenNoTempDir"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.CannotOpenIsDir"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.CannotOpenFullPath"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.CorruptVTab"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ReadonlyRecovery"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ReadonlyCannotLock"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ReadonlyRollback"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.AbortRollback"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintCheck"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintCommitHook"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintForeignKey"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintFunction"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintNotNull"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintPrimaryKey"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintTrigger"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintUnique"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintVTab"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.NoticeRecoverWAL"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.NoticeRecoverRollback"
Browse,Field,"System.Int32 SQLite.Net.Interop.Result.value__"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.OK"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Error"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Internal"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Perm"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Abort"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Busy"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Locked"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.NoMem"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.ReadOnly"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Interrupt"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.IOError"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Corrupt"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.NotFound"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Full"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.CannotOpen"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.LockErr"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Empty"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.SchemaChngd"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.TooBig"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Constraint"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Mismatch"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Misuse"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.NotImplementedLFS"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.AccessDenied"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Format"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Range"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.NonDBFile"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Notice"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Warning"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Row"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Done"
Browse,Field,"System.Int32 SQLite.Net.Interop.CreateFlags.value__"
Browse,Field,"SQLite.Net.Interop.CreateFlags SQLite.Net.Interop.CreateFlags.None"
Browse,Field,"SQLite.Net.Interop.CreateFlags SQLite.Net.Interop.CreateFlags.ImplicitPK"
Browse,Field,"SQLite.Net.Interop.CreateFlags SQLite.Net.Interop.CreateFlags.ImplicitIndex"
Browse,Field,"SQLite.Net.Interop.CreateFlags SQLite.Net.Interop.CreateFlags.AllImplicit"
Browse,Field,"SQLite.Net.Interop.CreateFlags SQLite.Net.Interop.CreateFlags.AutoIncPK"
Browse,Field,"System.Int32 SQLite.Net.Interop.SQLiteOpenFlags.value__"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.ReadOnly"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.ReadWrite"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.Create"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.NoMutex"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.FullMutex"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.SharedCache"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.PrivateCache"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.ProtectionComplete"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.ProtectionCompleteUnlessOpen"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.ProtectionCompleteUntilFirstUserAuthentication"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.ProtectionNone"
Browse,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
